Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd
Measurement Time,08/10/2018 16:27:55,380,N/A,N/A,N/A,0.002,0.009
Product Name*,103,381,N/A,N/A,N/A,0.002,0.009
Manufacturer,,382,N/A,N/A,N/A,0.002,0.010
Plant Name,,383,N/A,N/A,N/A,0.002,0.010
User,,384,N/A,N/A,N/A,0.002,0.010
Temperature(℃),27.47,385,N/A,N/A,N/A,0.003,0.012
Humidity(%),55.15,386,N/A,N/A,N/A,0.003,0.013
Distance to Light Source(m),,387,N/A,N/A,N/A,0.003,0.013
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.003,0.014
Height of Plant(mm),,389,N/A,N/A,N/A,0.003,0.014
Note,"",390,N/A,N/A,N/A,0.003,0.015
,,391,N/A,N/A,N/A,0.003,0.015
,,392,N/A,N/A,N/A,0.003,0.015
,,393,N/A,N/A,N/A,0.003,0.015
,,394,N/A,N/A,N/A,0.003,0.015
,,395,N/A,N/A,N/A,0.003,0.015
,,396,N/A,N/A,N/A,0.003,0.015
,,397,N/A,N/A,N/A,0.003,0.015
,,398,N/A,N/A,N/A,0.003,0.016
,,399,N/A,N/A,N/A,0.003,0.016
,,400,N/A,N/A,N/A,0.004,0.017
,,401,N/A,N/A,N/A,0.004,0.017
,,402,N/A,N/A,N/A,0.004,0.017
,,403,N/A,N/A,N/A,0.004,0.018
,,404,N/A,N/A,N/A,0.004,0.018
,,405,N/A,N/A,N/A,0.004,0.019
,,406,N/A,N/A,N/A,0.004,0.020
,,407,N/A,N/A,N/A,0.004,0.021
,,408,N/A,N/A,N/A,0.005,0.022
,,409,N/A,N/A,N/A,0.005,0.023
,,410,N/A,N/A,N/A,0.005,0.024
,,411,N/A,N/A,N/A,0.005,0.025
,,412,N/A,N/A,N/A,0.006,0.027
,,413,N/A,N/A,N/A,0.006,0.029
,,414,N/A,N/A,N/A,0.007,0.032
,,415,N/A,N/A,N/A,0.008,0.036
,,416,N/A,N/A,N/A,0.008,0.041
,,417,N/A,N/A,N/A,0.010,0.046
,,418,N/A,N/A,N/A,0.011,0.052
,,419,N/A,N/A,N/A,0.012,0.060
,,420,N/A,N/A,N/A,0.014,0.069
,,421,N/A,N/A,N/A,0.016,0.080
,,422,N/A,N/A,N/A,0.019,0.092
,,423,N/A,N/A,N/A,0.022,0.107
,,424,N/A,N/A,N/A,0.025,0.125
,,425,N/A,N/A,N/A,0.030,0.147
,,426,N/A,N/A,N/A,0.035,0.171
,,427,N/A,N/A,N/A,0.041,0.201
,,428,N/A,N/A,N/A,0.047,0.236
,,429,N/A,N/A,N/A,0.056,0.278
,,430,N/A,N/A,N/A,0.065,0.326
,,431,N/A,N/A,N/A,0.076,0.382
,,432,N/A,N/A,N/A,0.089,0.446
,,433,N/A,N/A,N/A,0.103,0.520
,,434,N/A,N/A,N/A,0.120,0.604
,,435,N/A,N/A,N/A,0.138,0.699
,,436,N/A,N/A,N/A,0.159,0.805
,,437,N/A,N/A,N/A,0.182,0.923
,,438,N/A,N/A,N/A,0.208,1.057
,,439,N/A,N/A,N/A,0.237,1.207
,,440,N/A,N/A,N/A,0.268,1.372
,,441,N/A,N/A,N/A,0.304,1.556
,,442,N/A,N/A,N/A,0.342,1.755
,,443,N/A,N/A,N/A,0.382,1.966
,,444,N/A,N/A,N/A,0.424,2.187
