Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd
Measurement Time,10/11/2018 16:54:39,380,N/A,N/A,N/A,0.004,0.016,0.003,0.012,0.002,0.007,0.002,0.007,0.002,0.010,0.002,0.007,0.003,0.011,0.002,0.008,0.002,0.009,0.002,0.008
Product Name*,basil,381,N/A,N/A,N/A,0.004,0.016,0.003,0.013,0.002,0.007,0.002,0.007,0.002,0.009,0.002,0.007,0.003,0.011,0.002,0.008,0.002,0.009,0.002,0.009
Manufacturer,,382,N/A,N/A,N/A,0.004,0.015,0.003,0.013,0.002,0.008,0.002,0.008,0.002,0.010,0.002,0.008,0.003,0.011,0.003,0.009,0.002,0.010,0.002,0.009
Plant Name,,383,N/A,N/A,N/A,0.003,0.014,0.003,0.012,0.002,0.008,0.002,0.009,0.002,0.010,0.002,0.009,0.003,0.011,0.003,0.009,0.003,0.011,0.002,0.009
User,,384,N/A,N/A,N/A,0.003,0.012,0.003,0.011,0.002,0.008,0.002,0.010,0.002,0.010,0.002,0.009,0.003,0.012,0.003,0.009,0.003,0.011,0.002,0.008
Temperature(℃),22.38,385,N/A,N/A,N/A,0.002,0.010,0.003,0.012,0.002,0.009,0.003,0.010,0.002,0.010,0.002,0.009,0.003,0.011,0.003,0.009,0.003,0.011,0.002,0.010
Humidity(%),60.38,386,N/A,N/A,N/A,0.002,0.010,0.003,0.012,0.002,0.010,0.003,0.011,0.002,0.010,0.003,0.010,0.003,0.011,0.003,0.010,0.003,0.012,0.002,0.010
Distance to Light Source(m),,387,N/A,N/A,N/A,0.002,0.010,0.003,0.012,0.002,0.010,0.003,0.011,0.002,0.010,0.003,0.010,0.003,0.011,0.003,0.010,0.003,0.012,0.002,0.010
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.002,0.010,0.003,0.011,0.002,0.011,0.003,0.012,0.002,0.010,0.003,0.010,0.003,0.011,0.003,0.009,0.003,0.012,0.002,0.010
Height of Plant(mm),,389,N/A,N/A,N/A,0.003,0.011,0.003,0.012,0.003,0.011,0.003,0.012,0.002,0.010,0.003,0.011,0.003,0.011,0.003,0.009,0.003,0.013,0.002,0.011
Note,"",390,N/A,N/A,N/A,0.003,0.012,0.003,0.012,0.003,0.011,0.003,0.012,0.002,0.010,0.003,0.011,0.003,0.011,0.003,0.009,0.003,0.013,0.003,0.011
,,391,N/A,N/A,N/A,0.003,0.013,0.003,0.012,0.003,0.012,0.003,0.013,0.002,0.009,0.003,0.011,0.003,0.012,0.003,0.010,0.003,0.013,0.003,0.012
,,392,N/A,N/A,N/A,0.003,0.014,0.003,0.013,0.003,0.012,0.003,0.013,0.002,0.009,0.003,0.012,0.003,0.012,0.003,0.010,0.003,0.014,0.003,0.013
,,393,N/A,N/A,N/A,0.003,0.015,0.003,0.013,0.003,0.012,0.003,0.013,0.002,0.009,0.003,0.012,0.003,0.012,0.003,0.010,0.003,0.014,0.003,0.013
,,394,N/A,N/A,N/A,0.004,0.015,0.003,0.013,0.003,0.013,0.003,0.014,0.002,0.009,0.003,0.013,0.003,0.013,0.003,0.010,0.003,0.015,0.003,0.013
,,395,N/A,N/A,N/A,0.004,0.016,0.003,0.014,0.003,0.013,0.003,0.014,0.002,0.009,0.004,0.014,0.003,0.014,0.003,0.010,0.004,0.015,0.003,0.014
,,396,N/A,N/A,N/A,0.004,0.017,0.003,0.014,0.003,0.014,0.003,0.015,0.002,0.009,0.004,0.014,0.003,0.014,0.003,0.011,0.004,0.016,0.003,0.014
,,397,N/A,N/A,N/A,0.004,0.017,0.003,0.014,0.003,0.014,0.003,0.015,0.002,0.009,0.004,0.014,0.003,0.015,0.003,0.011,0.004,0.016,0.003,0.015
,,398,N/A,N/A,N/A,0.004,0.017,0.004,0.015,0.003,0.014,0.004,0.015,0.002,0.009,0.004,0.015,0.004,0.015,0.003,0.012,0.004,0.016,0.003,0.015
,,399,N/A,N/A,N/A,0.004,0.017,0.004,0.016,0.003,0.015,0.004,0.016,0.002,0.009,0.004,0.015,0.004,0.016,0.004,0.013,0.004,0.016,0.003,0.016
,,400,N/A,N/A,N/A,0.004,0.017,0.004,0.016,0.003,0.015,0.004,0.016,0.002,0.010,0.004,0.015,0.004,0.016,0.004,0.013,0.004,0.017,0.004,0.016
,,401,N/A,N/A,N/A,0.004,0.017,0.004,0.017,0.003,0.016,0.004,0.016,0.002,0.011,0.004,0.015,0.004,0.016,0.004,0.013,0.004,0.017,0.004,0.017
,,402,N/A,N/A,N/A,0.004,0.017,0.004,0.017,0.004,0.016,0.004,0.016,0.003,0.011,0.004,0.016,0.004,0.016,0.004,0.014,0.004,0.018,0.004,0.017
,,403,N/A,N/A,N/A,0.004,0.017,0.004,0.017,0.004,0.017,0.004,0.017,0.003,0.012,0.004,0.017,0.004,0.017,0.004,0.014,0.004,0.018,0.004,0.018
,,404,N/A,N/A,N/A,0.004,0.018,0.004,0.018,0.004,0.017,0.004,0.018,0.003,0.013,0.004,0.017,0.004,0.017,0.004,0.015,0.004,0.019,0.004,0.018
,,405,N/A,N/A,N/A,0.004,0.018,0.004,0.018,0.004,0.017,0.004,0.018,0.003,0.014,0.004,0.017,0.004,0.017,0.004,0.015,0.004,0.019,0.004,0.018
,,406,N/A,N/A,N/A,0.004,0.018,0.004,0.019,0.004,0.018,0.004,0.019,0.003,0.015,0.004,0.018,0.004,0.018,0.004,0.016,0.005,0.020,0.004,0.018
,,407,N/A,N/A,N/A,0.004,0.019,0.005,0.020,0.004,0.018,0.005,0.020,0.004,0.016,0.005,0.018,0.004,0.018,0.005,0.016,0.005,0.021,0.004,0.019
,,408,N/A,N/A,N/A,0.005,0.020,0.005,0.020,0.004,0.019,0.005,0.021,0.004,0.018,0.005,0.019,0.004,0.019,0.005,0.017,0.005,0.021,0.004,0.020
,,409,N/A,N/A,N/A,0.005,0.021,0.005,0.021,0.004,0.020,0.005,0.022,0.004,0.019,0.005,0.020,0.004,0.019,0.005,0.017,0.005,0.022,0.005,0.022
,,410,N/A,N/A,N/A,0.005,0.022,0.005,0.022,0.005,0.021,0.005,0.024,0.005,0.021,0.005,0.021,0.005,0.020,0.005,0.018,0.005,0.023,0.005,0.023
,,411,N/A,N/A,N/A,0.005,0.023,0.005,0.023,0.005,0.023,0.006,0.026,0.005,0.022,0.006,0.022,0.005,0.021,0.005,0.019,0.006,0.025,0.005,0.024
,,412,N/A,N/A,N/A,0.006,0.025,0.006,0.025,0.005,0.025,0.006,0.028,0.005,0.024,0.006,0.024,0.005,0.023,0.006,0.021,0.006,0.026,0.006,0.026
,,413,N/A,N/A,N/A,0.006,0.027,0.006,0.026,0.006,0.027,0.007,0.030,0.006,0.027,0.006,0.025,0.006,0.025,0.006,0.023,0.006,0.028,0.006,0.028
,,414,N/A,N/A,N/A,0.007,0.029,0.007,0.029,0.006,0.030,0.007,0.033,0.007,0.029,0.007,0.027,0.006,0.027,0.007,0.025,0.007,0.031,0.007,0.031
,,415,N/A,N/A,N/A,0.007,0.031,0.007,0.032,0.007,0.033,0.008,0.036,0.007,0.033,0.007,0.029,0.007,0.030,0.008,0.027,0.008,0.034,0.007,0.034
,,416,N/A,N/A,N/A,0.008,0.035,0.008,0.035,0.008,0.037,0.009,0.040,0.008,0.036,0.008,0.032,0.008,0.034,0.009,0.031,0.008,0.038,0.008,0.039
