Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
Measurement Time,07/31/2018 14:07:02,380,N/A,N/A,N/A,0.002,0.006,0.002,0.008,0.002,0.007,0.003,0.012,0.003,0.009,0.001,0.004,0.002,0.006,0.001,0.005,0.002,0.008,0.002,0.008,0.002,0.006,0.002,0.008,0.002,0.006,0.001,0.006,0.003,0.011,0.004,0.015,0.002,0.008,0.002,0.007
Product Name*,03_07,381,N/A,N/A,N/A,0.002,0.006,0.003,0.010,0.002,0.007,0.003,0.013,0.003,0.009,0.001,0.003,0.002,0.007,0.001,0.006,0.002,0.008,0.002,0.008,0.002,0.006,0.002,0.007,0.002,0.006,0.002,0.007,0.003,0.012,0.004,0.015,0.002,0.008,0.002,0.008
Manufacturer,,382,N/A,N/A,N/A,0.002,0.007,0.003,0.010,0.002,0.007,0.003,0.013,0.003,0.009,0.001,0.004,0.002,0.008,0.002,0.007,0.002,0.008,0.002,0.008,0.002,0.007,0.002,0.007,0.002,0.006,0.002,0.008,0.003,0.012,0.003,0.014,0.002,0.009,0.002,0.007
Plant Name,,383,N/A,N/A,N/A,0.002,0.008,0.003,0.010,0.002,0.007,0.003,0.013,0.003,0.010,0.002,0.005,0.002,0.009,0.002,0.008,0.002,0.009,0.002,0.007,0.002,0.008,0.002,0.007,0.001,0.005,0.002,0.009,0.003,0.012,0.003,0.014,0.003,0.010,0.002,0.007
User,,384,N/A,N/A,N/A,0.002,0.008,0.003,0.010,0.002,0.008,0.003,0.013,0.003,0.010,0.002,0.005,0.002,0.010,0.002,0.008,0.002,0.010,0.002,0.007,0.002,0.008,0.002,0.007,0.001,0.005,0.002,0.009,0.003,0.011,0.003,0.013,0.003,0.011,0.002,0.007
Temperature(℃),27.36,385,N/A,N/A,N/A,0.002,0.008,0.003,0.010,0.002,0.008,0.003,0.012,0.003,0.011,0.001,0.004,0.003,0.011,0.002,0.010,0.002,0.010,0.002,0.008,0.002,0.009,0.003,0.009,0.002,0.007,0.003,0.011,0.003,0.012,0.003,0.014,0.002,0.010,0.002,0.007
Humidity(%),50.08,386,N/A,N/A,N/A,0.002,0.009,0.003,0.011,0.002,0.008,0.003,0.012,0.003,0.011,0.001,0.004,0.003,0.011,0.002,0.010,0.002,0.011,0.002,0.009,0.002,0.009,0.003,0.009,0.002,0.007,0.003,0.011,0.003,0.012,0.003,0.014,0.003,0.010,0.002,0.008
Distance to Light Source(m),,387,N/A,N/A,N/A,0.003,0.009,0.003,0.010,0.002,0.009,0.003,0.012,0.003,0.011,0.002,0.005,0.003,0.012,0.003,0.010,0.003,0.011,0.002,0.009,0.003,0.010,0.003,0.009,0.002,0.007,0.003,0.012,0.003,0.012,0.003,0.015,0.003,0.011,0.002,0.008
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.003,0.009,0.003,0.010,0.002,0.010,0.003,0.012,0.003,0.011,0.002,0.005,0.003,0.012,0.003,0.011,0.003,0.012,0.002,0.010,0.003,0.011,0.003,0.010,0.002,0.008,0.003,0.012,0.003,0.013,0.003,0.015,0.003,0.011,0.002,0.008
Height of Plant(mm),,389,N/A,N/A,N/A,0.003,0.009,0.003,0.011,0.003,0.010,0.003,0.012,0.003,0.011,0.002,0.005,0.003,0.012,0.003,0.011,0.003,0.012,0.002,0.011,0.003,0.012,0.003,0.010,0.002,0.008,0.003,0.013,0.003,0.013,0.003,0.015,0.003,0.011,0.003,0.008
Note,"",390,N/A,N/A,N/A,0.003,0.009,0.003,0.011,0.003,0.010,0.003,0.012,0.003,0.011,0.002,0.005,0.003,0.011,0.003,0.012,0.003,0.012,0.003,0.011,0.003,0.012,0.003,0.011,0.002,0.009,0.003,0.013,0.003,0.014,0.003,0.014,0.003,0.011,0.003,0.009
,,391,N/A,N/A,N/A,0.003,0.010,0.003,0.011,0.003,0.011,0.003,0.012,0.003,0.012,0.002,0.006,0.003,0.011,0.003,0.013,0.003,0.012,0.003,0.012,0.003,0.013,0.003,0.010,0.002,0.009,0.003,0.013,0.003,0.015,0.003,0.014,0.003,0.011,0.003,0.009
,,392,N/A,N/A,N/A,0.003,0.010,0.003,0.011,0.003,0.011,0.003,0.013,0.003,0.012,0.002,0.006,0.003,0.012,0.003,0.013,0.003,0.012,0.003,0.012,0.003,0.013,0.003,0.010,0.002,0.009,0.003,0.013,0.003,0.016,0.003,0.014,0.003,0.012,0.003,0.010
,,393,N/A,N/A,N/A,0.003,0.011,0.003,0.011,0.003,0.012,0.003,0.013,0.003,0.012,0.002,0.007,0.003,0.012,0.003,0.014,0.003,0.013,0.003,0.012,0.003,0.013,0.003,0.010,0.002,0.009,0.003,0.013,0.004,0.016,0.003,0.014,0.003,0.012,0.003,0.010
,,394,N/A,N/A,N/A,0.003,0.011,0.003,0.011,0.003,0.012,0.003,0.013,0.003,0.012,0.002,0.007,0.003,0.012,0.003,0.013,0.003,0.013,0.003,0.013,0.003,0.014,0.003,0.010,0.002,0.009,0.003,0.013,0.004,0.016,0.003,0.014,0.003,0.013,0.003,0.010
,,395,N/A,N/A,N/A,0.003,0.011,0.003,0.011,0.003,0.013,0.003,0.013,0.003,0.012,0.002,0.008,0.003,0.013,0.003,0.013,0.003,0.014,0.003,0.014,0.004,0.014,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.016,0.003,0.014,0.003,0.013,0.003,0.011
,,396,N/A,N/A,N/A,0.003,0.011,0.003,0.011,0.003,0.014,0.003,0.013,0.003,0.012,0.003,0.008,0.003,0.013,0.003,0.013,0.003,0.015,0.003,0.014,0.004,0.015,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.016,0.003,0.014,0.003,0.014,0.003,0.011
,,397,N/A,N/A,N/A,0.003,0.012,0.003,0.012,0.004,0.014,0.003,0.014,0.003,0.012,0.003,0.009,0.003,0.014,0.003,0.014,0.003,0.015,0.003,0.014,0.004,0.016,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.017,0.003,0.014,0.003,0.014,0.003,0.011
,,398,N/A,N/A,N/A,0.003,0.012,0.003,0.012,0.004,0.014,0.004,0.014,0.004,0.013,0.003,0.010,0.004,0.014,0.003,0.014,0.003,0.015,0.003,0.014,0.004,0.016,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.017,0.003,0.015,0.003,0.014,0.003,0.012
,,399,N/A,N/A,N/A,0.003,0.012,0.003,0.012,0.004,0.015,0.004,0.015,0.004,0.013,0.003,0.010,0.004,0.015,0.003,0.014,0.004,0.016,0.003,0.014,0.004,0.016,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.017,0.003,0.015,0.003,0.014,0.004,0.013
,,400,N/A,N/A,N/A,0.004,0.013,0.003,0.013,0.004,0.015,0.004,0.016,0.004,0.013,0.003,0.011,0.004,0.016,0.003,0.015,0.004,0.016,0.003,0.014,0.004,0.016,0.003,0.011,0.002,0.009,0.003,0.014,0.004,0.017,0.004,0.016,0.004,0.014,0.004,0.013
,,401,N/A,N/A,N/A,0.004,0.013,0.003,0.013,0.004,0.015,0.004,0.016,0.004,0.013,0.004,0.011,0.004,0.017,0.004,0.015,0.004,0.017,0.003,0.015,0.004,0.016,0.003,0.012,0.002,0.009,0.003,0.014,0.004,0.018,0.004,0.017,0.004,0.015,0.004,0.013
,,402,N/A,N/A,N/A,0.004,0.014,0.004,0.013,0.004,0.016,0.004,0.017,0.004,0.013,0.004,0.011,0.004,0.018,0.004,0.015,0.004,0.017,0.003,0.015,0.004,0.016,0.003,0.012,0.002,0.010,0.003,0.014,0.004,0.018,0.004,0.017,0.004,0.016,0.004,0.013
,,403,N/A,N/A,N/A,0.004,0.014,0.004,0.014,0.004,0.016,0.004,0.018,0.004,0.013,0.004,0.012,0.004,0.018,0.004,0.016,0.004,0.017,0.004,0.016,0.004,0.017,0.004,0.013,0.003,0.010,0.003,0.014,0.004,0.018,0.004,0.017,0.004,0.016,0.004,0.014
,,404,N/A,N/A,N/A,0.004,0.015,0.004,0.015,0.004,0.017,0.005,0.018,0.004,0.014,0.004,0.012,0.004,0.018,0.004,0.016,0.004,0.018,0.004,0.017,0.004,0.018,0.004,0.013,0.003,0.011,0.003,0.015,0.004,0.019,0.004,0.017,0.004,0.017,0.004,0.014
,,405,N/A,N/A,N/A,0.004,0.015,0.004,0.016,0.004,0.017,0.005,0.019,0.004,0.015,0.004,0.012,0.004,0.018,0.004,0.017,0.004,0.018,0.004,0.017,0.004,0.018,0.004,0.013,0.003,0.011,0.004,0.015,0.004,0.019,0.004,0.018,0.004,0.018,0.004,0.014
,,406,N/A,N/A,N/A,0.004,0.016,0.004,0.017,0.004,0.018,0.005,0.020,0.004,0.015,0.004,0.013,0.004,0.018,0.004,0.018,0.004,0.019,0.004,0.018,0.005,0.018,0.004,0.014,0.003,0.012,0.004,0.016,0.004,0.019,0.004,0.018,0.005,0.019,0.004,0.015
