Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
Measurement Time,08/01/2018 15:18:38,380,N/A,N/A,N/A,0.001,0.003,0.000,0.000,0.000,0.002,0.000,0.000,0.001,0.007,0.001,0.004,0.002,0.009,0.002,0.008,0.001,0.006,0.002,0.009,0.002,0.008,0.001,0.004,0.000,0.002,0.001,0.007,0.001,0.006,0.000,0.001,0.001,0.004,0.000,0.001
Product Name*,red_03,381,N/A,N/A,N/A,0.001,0.003,0.000,0.000,0.000,0.002,0.000,0.001,0.001,0.008,0.000,0.002,0.002,0.009,0.002,0.009,0.001,0.006,0.002,0.008,0.001,0.007,0.001,0.004,0.000,0.001,0.001,0.006,0.001,0.007,0.000,0.002,0.001,0.003,0.000,0.002
Manufacturer,,382,N/A,N/A,N/A,0.001,0.004,0.000,0.001,0.001,0.003,0.001,0.003,0.001,0.007,0.000,0.002,0.002,0.008,0.002,0.009,0.001,0.006,0.001,0.008,0.001,0.006,0.001,0.005,0.000,0.001,0.001,0.006,0.001,0.007,0.000,0.002,0.000,0.003,0.000,0.003
Plant Name,,383,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.003,0.001,0.004,0.001,0.007,0.000,0.002,0.001,0.008,0.002,0.009,0.001,0.006,0.001,0.007,0.001,0.006,0.001,0.006,0.000,0.002,0.001,0.006,0.001,0.008,0.000,0.003,0.000,0.002,0.001,0.003
User,,384,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.000,0.003,0.001,0.004,0.001,0.007,0.001,0.003,0.001,0.008,0.002,0.008,0.001,0.006,0.001,0.006,0.001,0.005,0.001,0.006,0.000,0.002,0.001,0.006,0.001,0.008,0.000,0.003,0.000,0.002,0.001,0.003
Temperature(℃),27.84,385,N/A,N/A,N/A,0.001,0.004,0.001,0.003,0.001,0.003,0.001,0.004,0.001,0.006,0.001,0.004,0.001,0.006,0.001,0.008,0.001,0.004,0.001,0.004,0.001,0.006,0.001,0.007,0.001,0.004,0.001,0.006,0.001,0.007,0.001,0.003,0.000,0.002,0.001,0.004
Humidity(%),71.24,386,N/A,N/A,N/A,0.001,0.004,0.001,0.003,0.001,0.003,0.001,0.004,0.001,0.006,0.001,0.003,0.001,0.006,0.001,0.008,0.001,0.004,0.001,0.003,0.001,0.006,0.001,0.007,0.001,0.004,0.001,0.006,0.001,0.007,0.001,0.003,0.000,0.002,0.001,0.005
Distance to Light Source(m),,387,N/A,N/A,N/A,0.001,0.004,0.001,0.003,0.001,0.004,0.001,0.005,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.008,0.001,0.004,0.000,0.002,0.001,0.007,0.001,0.007,0.001,0.005,0.001,0.005,0.001,0.007,0.001,0.003,0.000,0.002,0.001,0.005
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.001,0.004,0.001,0.004,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.007,0.001,0.003,0.000,0.002,0.001,0.007,0.001,0.007,0.001,0.006,0.001,0.005,0.001,0.007,0.001,0.003,0.001,0.003,0.001,0.005
Height of Plant(mm),,389,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.001,0.004,0.001,0.004,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.008,0.001,0.003,0.000,0.001,0.001,0.008,0.001,0.006,0.001,0.007,0.001,0.005,0.001,0.007,0.001,0.003,0.001,0.004,0.001,0.005
Note,"",390,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.004,0.001,0.004,0.001,0.003,0.001,0.005,0.001,0.008,0.001,0.003,0.000,0.001,0.002,0.008,0.001,0.006,0.001,0.007,0.001,0.005,0.001,0.007,0.001,0.004,0.001,0.004,0.001,0.004
,,391,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.004,0.001,0.004,0.001,0.003,0.001,0.005,0.001,0.008,0.001,0.004,0.000,0.001,0.002,0.009,0.001,0.005,0.001,0.008,0.001,0.006,0.001,0.008,0.001,0.004,0.001,0.004,0.001,0.004
,,392,N/A,N/A,N/A,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.004,0.001,0.004,0.001,0.004,0.001,0.005,0.001,0.008,0.001,0.004,0.000,0.002,0.002,0.009,0.001,0.005,0.001,0.008,0.001,0.005,0.001,0.008,0.001,0.004,0.001,0.005,0.001,0.004
,,393,N/A,N/A,N/A,0.001,0.005,0.000,0.003,0.001,0.006,0.001,0.005,0.001,0.004,0.001,0.004,0.001,0.006,0.001,0.008,0.001,0.004,0.000,0.002,0.002,0.009,0.001,0.005,0.001,0.008,0.001,0.005,0.001,0.008,0.001,0.004,0.001,0.005,0.001,0.004
,,394,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.004,0.001,0.004,0.001,0.004,0.001,0.006,0.001,0.008,0.001,0.004,0.000,0.002,0.002,0.009,0.001,0.004,0.001,0.008,0.001,0.005,0.002,0.009,0.001,0.004,0.001,0.006,0.001,0.003
,,395,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.004,0.001,0.004,0.001,0.005,0.001,0.006,0.001,0.007,0.001,0.004,0.000,0.001,0.002,0.009,0.001,0.004,0.001,0.008,0.001,0.005,0.002,0.009,0.001,0.004,0.001,0.006,0.001,0.003
,,396,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.004,0.001,0.003,0.001,0.005,0.001,0.005,0.001,0.007,0.001,0.004,0.000,0.001,0.001,0.008,0.001,0.005,0.001,0.008,0.001,0.005,0.002,0.010,0.001,0.005,0.001,0.006,0.000,0.002
,,397,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.004,0.001,0.003,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.005,0.000,0.001,0.001,0.008,0.001,0.005,0.001,0.008,0.001,0.005,0.002,0.010,0.001,0.005,0.001,0.007,0.000,0.002
,,398,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.003,0.001,0.003,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.000,0.001,0.001,0.008,0.001,0.005,0.001,0.007,0.001,0.006,0.002,0.011,0.001,0.005,0.001,0.007,0.000,0.002
,,399,N/A,N/A,N/A,0.001,0.005,0.000,0.002,0.001,0.005,0.001,0.003,0.001,0.003,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.000,0.002,0.001,0.008,0.001,0.005,0.001,0.007,0.001,0.006,0.002,0.011,0.001,0.005,0.001,0.006,0.000,0.002
,,400,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.005,0.001,0.003,0.001,0.003,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.000,0.002,0.001,0.007,0.001,0.005,0.001,0.007,0.001,0.006,0.002,0.010,0.001,0.004,0.001,0.006,0.000,0.002
,,401,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.005,0.001,0.003,0.001,0.003,0.001,0.006,0.001,0.005,0.001,0.005,0.001,0.006,0.000,0.002,0.001,0.007,0.001,0.005,0.001,0.006,0.001,0.006,0.002,0.010,0.001,0.004,0.001,0.006,0.000,0.002
,,402,N/A,N/A,N/A,0.001,0.004,0.000,0.003,0.001,0.005,0.000,0.002,0.001,0.004,0.001,0.005,0.001,0.004,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.002,0.009,0.001,0.003,0.001,0.006,0.000,0.003
,,403,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.005,0.001,0.003,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.001,0.008,0.001,0.003,0.001,0.006,0.001,0.003
,,404,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.004,0.000,0.003,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.006,0.001,0.005,0.001,0.006,0.001,0.006,0.001,0.008,0.000,0.003,0.001,0.006,0.001,0.004
,,405,N/A,N/A,N/A,0.001,0.004,0.000,0.002,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.003,0.000,0.003,0.001,0.004,0.001,0.005,0.000,0.002,0.001,0.006,0.001,0.006,0.001,0.006,0.001,0.006,0.001,0.007,0.000,0.003,0.001,0.006,0.001,0.004
,,406,N/A,N/A,N/A,0.001,0.003,0.000,0.003,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.003,0.000,0.002,0.001,0.004,0.001,0.005,0.000,0.003,0.001,0.006,0.001,0.006,0.001,0.007,0.001,0.006,0.001,0.007,0.000,0.003,0.001,0.005,0.001,0.004
,,407,N/A,N/A,N/A,0.000,0.003,0.000,0.002,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.003,0.000,0.002,0.001,0.004,0.001,0.005,0.000,0.003,0.001,0.005,0.001,0.006,0.001,0.007,0.001,0.006,0.001,0.006,0.000,0.002,0.001,0.005,0.001,0.004
,,408,N/A,N/A,N/A,0.000,0.002,0.000,0.002,0.001,0.005,0.000,0.003,0.001,0.003,0.001,0.003,0.000,0.002,0.001,0.004,0.001,0.005,0.001,0.003,0.001,0.005,0.001,0.005,0.001,0.007,0.001,0.006,0.001,0.006,0.000,0.002,0.001,0.004,0.001,0.005
,,409,N/A,N/A,N/A,0.000,0.002,0.000,0.003,0.001,0.004,0.001,0.003,0.001,0.003,0.000,0.003,0.000,0.002,0.001,0.005,0.001,0.005,0.001,0.003,0.001,0.004,0.001,0.005,0.001,0.007,0.001,0.006,0.001,0.005,0.000,0.002,0.001,0.004,0.001,0.005
,,410,N/A,N/A,N/A,0.000,0.002,0.000,0.002,0.001,0.004,0.001,0.003,0.001,0.003,0.000,0.003,0.000,0.002,0.001,0.005,0.001,0.004,0.001,0.003,0.001,0.004,0.001,0.006,0.001,0.007,0.001,0.006,0.001,0.005,0.000,0.002,0.001,0.004,0.001,0.005
,,411,N/A,N/A,N/A,0.000,0.002,0.000,0.002,0.001,0.005,0.001,0.003,0.001,0.003,0.000,0.002,0.000,0.002,0.001,0.005,0.001,0.004,0.000,0.003,0.001,0.003,0.001,0.006,0.001,0.007,0.001,0.005,0.001,0.005,0.000,0.002,0.001,0.004,0.001,0.005
,,412,N/A,N/A,N/A,0.000,0.002,0.000,0.001,0.001,0.005,0.001,0.004,0.001,0.003,0.000,0.002,0.000,0.002,0.001,0.005,0.001,0.004,0.000,0.003,0.001,0.003,0.001,0.006,0.001,0.007,0.001,0.005,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.005
,,413,N/A,N/A,N/A,0.000,0.002,0.000,0.001,0.001,0.004,0.001,0.004,0.001,0.003,0.000,0.002,0.000,0.002,0.001,0.005,0.001,0.004,0.000,0.002,0.001,0.003,0.001,0.006,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.003,0.001,0.005
,,414,N/A,N/A,N/A,0.000,0.002,0.000,0.002,0.001,0.004,0.001,0.004,0.001,0.003,0.000,0.002,0.000,0.002,0.001,0.004,0.001,0.004,0.000,0.002,0.000,0.003,0.001,0.006,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.000,0.003,0.001,0.004
,,415,N/A,N/A,N/A,0.000,0.002,0.000,0.002,0.001,0.003,0.001,0.004,0.001,0.003,0.000,0.002,0.000,0.002,0.001,0.004,0.001,0.005,0.000,0.002,0.000,0.003,0.001,0.006,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.003,0.001,0.004
,,416,N/A,N/A,N/A,0.000,0.003,0.000,0.002,0.001,0.003,0.001,0.004,0.001,0.003,0.000,0.002,0.000,0.003,0.001,0.004,0.001,0.005,0.000,0.002,0.000,0.003,0.001,0.005,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.001,0.003,0.001,0.004
,,417,N/A,N/A,N/A,0.001,0.003,0.000,0.002,0.001,0.003,0.001,0.004,0.001,0.004,0.000,0.002,0.000,0.003,0.001,0.004,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.005,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.000,0.003,0.001,0.005
,,418,N/A,N/A,N/A,0.001,0.003,0.000,0.002,0.001,0.003,0.001,0.004,0.001,0.004,0.000,0.002,0.000,0.003,0.001,0.004,0.001,0.005,0.000,0.002,0.001,0.003,0.001,0.005,0.001,0.007,0.001,0.004,0.001,0.006,0.000,0.002,0.000,0.002,0.001,0.005
