Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
,,729,N/A,N/A,N/A,0.010,0.107,0.009,0.089,0.010,0.108,0.009,0.090,0.009,0.093,0.011,0.112,0.014,0.142,0.012,0.128,0.015,0.155,0.012,0.121,0.012,0.125,0.015,0.151,0.010,0.107,0.009,0.097,0.011,0.110,0.007,0.074,0.008,0.086,0.010,0.100
,,730,N/A,N/A,N/A,0.010,0.105,0.008,0.088,0.010,0.105,0.009,0.088,0.009,0.091,0.010,0.109,0.013,0.138,0.012,0.125,0.015,0.152,0.011,0.119,0.012,0.122,0.014,0.147,0.010,0.105,0.009,0.095,0.010,0.107,0.007,0.073,0.008,0.083,0.009,0.099
,,731,N/A,N/A,N/A,0.010,0.102,0.008,0.087,0.010,0.103,0.008,0.087,0.009,0.089,0.010,0.107,0.013,0.135,0.012,0.123,0.014,0.149,0.011,0.116,0.011,0.120,0.014,0.143,0.010,0.103,0.009,0.093,0.010,0.105,0.007,0.073,0.008,0.081,0.009,0.097
,,732,N/A,N/A,N/A,0.010,0.100,0.008,0.087,0.010,0.101,0.008,0.085,0.008,0.087,0.010,0.106,0.013,0.132,0.012,0.121,0.014,0.147,0.011,0.114,0.011,0.119,0.013,0.140,0.009,0.100,0.009,0.090,0.010,0.102,0.007,0.072,0.008,0.079,0.009,0.095
,,733,N/A,N/A,N/A,0.009,0.097,0.008,0.087,0.010,0.100,0.008,0.084,0.008,0.085,0.010,0.105,0.012,0.130,0.011,0.120,0.014,0.145,0.011,0.112,0.011,0.118,0.013,0.137,0.009,0.096,0.008,0.088,0.010,0.100,0.007,0.072,0.008,0.078,0.009,0.093
,,734,N/A,N/A,N/A,0.009,0.096,0.008,0.087,0.009,0.098,0.008,0.083,0.008,0.083,0.010,0.103,0.012,0.128,0.011,0.119,0.014,0.144,0.011,0.110,0.011,0.116,0.013,0.135,0.009,0.094,0.008,0.087,0.009,0.097,0.007,0.071,0.007,0.078,0.009,0.092
,,735,N/A,N/A,N/A,0.009,0.094,0.008,0.086,0.009,0.096,0.008,0.083,0.008,0.082,0.010,0.102,0.012,0.126,0.011,0.118,0.014,0.142,0.010,0.109,0.011,0.114,0.013,0.134,0.009,0.093,0.008,0.086,0.009,0.094,0.007,0.070,0.007,0.078,0.009,0.091
,,736,N/A,N/A,N/A,0.009,0.092,0.008,0.085,0.009,0.093,0.008,0.082,0.008,0.080,0.009,0.099,0.012,0.124,0.011,0.117,0.013,0.140,0.010,0.107,0.011,0.111,0.013,0.133,0.009,0.092,0.008,0.084,0.009,0.091,0.007,0.069,0.007,0.076,0.009,0.090
,,737,N/A,N/A,N/A,0.009,0.090,0.008,0.083,0.009,0.090,0.008,0.081,0.008,0.080,0.009,0.098,0.012,0.122,0.011,0.116,0.013,0.138,0.010,0.104,0.010,0.108,0.012,0.131,0.009,0.090,0.008,0.083,0.008,0.089,0.007,0.068,0.007,0.075,0.008,0.089
,,738,N/A,N/A,N/A,0.008,0.088,0.008,0.082,0.008,0.087,0.008,0.079,0.007,0.079,0.009,0.096,0.011,0.120,0.011,0.114,0.013,0.135,0.010,0.101,0.010,0.105,0.012,0.129,0.008,0.089,0.008,0.081,0.008,0.087,0.007,0.066,0.007,0.074,0.008,0.088
,,739,N/A,N/A,N/A,0.008,0.085,0.008,0.081,0.008,0.084,0.007,0.077,0.007,0.078,0.009,0.095,0.011,0.118,0.011,0.112,0.013,0.132,0.009,0.099,0.010,0.103,0.012,0.128,0.008,0.088,0.008,0.080,0.008,0.085,0.006,0.065,0.007,0.072,0.008,0.086
,,740,N/A,N/A,N/A,0.008,0.082,0.008,0.080,0.008,0.082,0.007,0.076,0.007,0.077,0.009,0.094,0.011,0.115,0.010,0.110,0.012,0.130,0.009,0.096,0.010,0.101,0.012,0.126,0.008,0.086,0.007,0.078,0.008,0.083,0.006,0.062,0.007,0.071,0.008,0.085
,,741,N/A,N/A,N/A,0.008,0.080,0.007,0.078,0.008,0.080,0.007,0.075,0.007,0.076,0.009,0.093,0.011,0.113,0.010,0.108,0.012,0.127,0.009,0.094,0.009,0.098,0.012,0.125,0.008,0.084,0.007,0.077,0.008,0.082,0.006,0.059,0.007,0.070,0.008,0.083
,,742,N/A,N/A,N/A,0.007,0.079,0.007,0.075,0.007,0.078,0.007,0.073,0.007,0.075,0.009,0.092,0.010,0.110,0.010,0.105,0.012,0.125,0.009,0.092,0.009,0.095,0.012,0.123,0.008,0.081,0.007,0.075,0.008,0.080,0.005,0.056,0.007,0.069,0.008,0.082
,,743,N/A,N/A,N/A,0.007,0.078,0.007,0.073,0.007,0.076,0.007,0.072,0.007,0.074,0.008,0.090,0.010,0.107,0.010,0.103,0.011,0.122,0.008,0.090,0.009,0.092,0.011,0.122,0.007,0.080,0.007,0.073,0.007,0.079,0.005,0.053,0.006,0.068,0.007,0.080
,,744,N/A,N/A,N/A,0.007,0.077,0.007,0.071,0.007,0.074,0.007,0.071,0.007,0.073,0.008,0.088,0.010,0.104,0.009,0.101,0.011,0.119,0.008,0.088,0.008,0.089,0.011,0.119,0.007,0.078,0.007,0.071,0.007,0.078,0.005,0.051,0.006,0.067,0.007,0.078
,,745,N/A,N/A,N/A,0.007,0.076,0.007,0.070,0.007,0.071,0.007,0.069,0.007,0.071,0.008,0.086,0.010,0.102,0.009,0.097,0.011,0.116,0.008,0.085,0.008,0.086,0.011,0.116,0.007,0.075,0.006,0.069,0.007,0.076,0.005,0.049,0.006,0.065,0.007,0.075
,,746,N/A,N/A,N/A,0.007,0.074,0.006,0.068,0.006,0.069,0.006,0.067,0.007,0.069,0.008,0.084,0.009,0.099,0.009,0.093,0.011,0.113,0.008,0.083,0.008,0.084,0.011,0.112,0.007,0.072,0.006,0.067,0.007,0.075,0.005,0.048,0.006,0.063,0.007,0.073
,,747,N/A,N/A,N/A,0.007,0.072,0.006,0.066,0.006,0.067,0.006,0.064,0.006,0.066,0.008,0.082,0.009,0.096,0.008,0.090,0.010,0.109,0.008,0.080,0.008,0.082,0.010,0.109,0.006,0.069,0.006,0.066,0.007,0.073,0.005,0.047,0.006,0.062,0.007,0.072
,,748,N/A,N/A,N/A,0.007,0.070,0.006,0.064,0.006,0.064,0.006,0.063,0.006,0.063,0.008,0.081,0.009,0.093,0.008,0.086,0.010,0.105,0.007,0.078,0.008,0.080,0.010,0.107,0.006,0.067,0.006,0.065,0.007,0.072,0.004,0.046,0.006,0.061,0.007,0.070
,,749,N/A,N/A,N/A,0.006,0.068,0.006,0.062,0.006,0.062,0.006,0.062,0.006,0.061,0.007,0.079,0.009,0.092,0.008,0.084,0.010,0.102,0.007,0.077,0.007,0.079,0.010,0.105,0.006,0.065,0.006,0.063,0.007,0.071,0.004,0.046,0.006,0.059,0.006,0.067
,,750,N/A,N/A,N/A,0.006,0.066,0.006,0.060,0.006,0.059,0.006,0.060,0.006,0.059,0.007,0.077,0.008,0.090,0.008,0.081,0.009,0.099,0.007,0.076,0.007,0.077,0.010,0.103,0.006,0.063,0.006,0.062,0.006,0.069,0.004,0.045,0.005,0.058,0.006,0.065
,,751,N/A,N/A,N/A,0.006,0.065,0.005,0.058,0.005,0.057,0.006,0.059,0.005,0.057,0.007,0.075,0.008,0.089,0.007,0.079,0.009,0.097,0.007,0.075,0.007,0.076,0.009,0.101,0.006,0.060,0.006,0.061,0.006,0.067,0.004,0.045,0.005,0.057,0.006,0.064
,,752,N/A,N/A,N/A,0.006,0.065,0.005,0.056,0.005,0.056,0.005,0.057,0.005,0.055,0.007,0.073,0.008,0.088,0.007,0.077,0.009,0.094,0.007,0.074,0.007,0.075,0.009,0.099,0.005,0.059,0.006,0.059,0.006,0.065,0.004,0.045,0.005,0.056,0.006,0.062
,,753,N/A,N/A,N/A,0.006,0.064,0.005,0.055,0.005,0.056,0.005,0.055,0.005,0.053,0.007,0.071,0.008,0.086,0.007,0.076,0.009,0.092,0.007,0.073,0.007,0.074,0.009,0.097,0.005,0.058,0.005,0.058,0.006,0.062,0.004,0.045,0.005,0.054,0.006,0.060
,,754,N/A,N/A,N/A,0.006,0.062,0.005,0.054,0.005,0.056,0.005,0.054,0.005,0.051,0.006,0.070,0.008,0.084,0.007,0.074,0.008,0.089,0.007,0.071,0.007,0.074,0.009,0.094,0.005,0.056,0.005,0.057,0.006,0.060,0.004,0.045,0.005,0.053,0.005,0.059
,,755,N/A,N/A,N/A,0.006,0.059,0.005,0.052,0.005,0.055,0.005,0.052,0.005,0.049,0.006,0.068,0.008,0.083,0.007,0.073,0.008,0.086,0.006,0.069,0.007,0.072,0.008,0.091,0.005,0.055,0.005,0.056,0.005,0.058,0.004,0.046,0.005,0.051,0.005,0.058
,,756,N/A,N/A,N/A,0.005,0.058,0.005,0.051,0.005,0.056,0.005,0.051,0.004,0.047,0.006,0.067,0.008,0.082,0.007,0.071,0.008,0.084,0.006,0.068,0.007,0.070,0.008,0.090,0.005,0.054,0.005,0.054,0.005,0.056,0.004,0.046,0.005,0.050,0.005,0.057
,,757,N/A,N/A,N/A,0.005,0.057,0.005,0.051,0.005,0.056,0.005,0.050,0.004,0.045,0.006,0.067,0.007,0.080,0.006,0.070,0.008,0.083,0.006,0.067,0.006,0.068,0.008,0.088,0.005,0.054,0.005,0.052,0.005,0.054,0.004,0.045,0.005,0.049,0.005,0.057
,,758,N/A,N/A,N/A,0.005,0.055,0.005,0.052,0.005,0.056,0.005,0.050,0.004,0.045,0.006,0.066,0.007,0.079,0.006,0.068,0.008,0.082,0.006,0.065,0.006,0.067,0.008,0.086,0.005,0.054,0.005,0.051,0.005,0.053,0.004,0.045,0.004,0.048,0.005,0.056
,,759,N/A,N/A,N/A,0.005,0.055,0.005,0.052,0.005,0.055,0.005,0.050,0.004,0.045,0.006,0.065,0.007,0.078,0.006,0.068,0.007,0.080,0.006,0.064,0.006,0.067,0.008,0.085,0.005,0.054,0.005,0.050,0.005,0.052,0.004,0.045,0.004,0.047,0.005,0.056
,,760,N/A,N/A,N/A,0.005,0.055,0.005,0.052,0.005,0.055,0.005,0.050,0.004,0.045,0.006,0.064,0.007,0.077,0.006,0.067,0.007,0.079,0.006,0.064,0.006,0.067,0.008,0.084,0.005,0.053,0.005,0.049,0.005,0.050,0.004,0.044,0.004,0.046,0.005,0.056
,,761,N/A,N/A,N/A,0.005,0.055,0.005,0.052,0.005,0.055,0.005,0.051,0.004,0.045,0.006,0.063,0.007,0.075,0.006,0.067,0.007,0.078,0.006,0.063,0.006,0.066,0.008,0.082,0.005,0.052,0.004,0.048,0.004,0.049,0.004,0.044,0.004,0.044,0.005,0.055
,,762,N/A,N/A,N/A,0.005,0.053,0.005,0.052,0.005,0.055,0.005,0.051,0.004,0.045,0.006,0.063,0.007,0.073,0.006,0.066,0.007,0.077,0.006,0.061,0.006,0.065,0.007,0.080,0.005,0.052,0.004,0.047,0.004,0.048,0.004,0.043,0.004,0.043,0.005,0.054
,,763,N/A,N/A,N/A,0.005,0.052,0.005,0.051,0.005,0.054,0.005,0.052,0.004,0.044,0.006,0.063,0.007,0.071,0.006,0.065,0.007,0.075,0.005,0.059,0.006,0.064,0.007,0.077,0.005,0.051,0.004,0.046,0.004,0.048,0.004,0.043,0.004,0.043,0.005,0.053
,,764,N/A,N/A,N/A,0.005,0.051,0.005,0.050,0.005,0.052,0.005,0.053,0.004,0.043,0.006,0.063,0.006,0.070,0.006,0.064,0.007,0.073,0.005,0.057,0.006,0.063,0.007,0.076,0.005,0.051,0.004,0.045,0.004,0.048,0.004,0.043,0.004,0.042,0.005,0.053
,,765,N/A,N/A,N/A,0.004,0.049,0.004,0.049,0.005,0.050,0.005,0.054,0.004,0.042,0.006,0.063,0.006,0.069,0.006,0.062,0.007,0.073,0.005,0.056,0.006,0.062,0.007,0.075,0.005,0.050,0.004,0.045,0.004,0.049,0.004,0.042,0.004,0.041,0.005,0.054
,,766,N/A,N/A,N/A,0.004,0.048,0.004,0.048,0.004,0.049,0.005,0.055,0.004,0.042,0.006,0.063,0.006,0.068,0.005,0.060,0.007,0.073,0.005,0.055,0.006,0.063,0.007,0.074,0.005,0.049,0.004,0.045,0.004,0.049,0.004,0.041,0.004,0.040,0.005,0.054
,,767,N/A,N/A,N/A,0.004,0.047,0.004,0.046,0.004,0.047,0.005,0.056,0.004,0.042,0.006,0.062,0.006,0.067,0.005,0.058,0.007,0.073,0.005,0.053,0.006,0.064,0.007,0.073,0.004,0.048,0.004,0.045,0.004,0.049,0.004,0.040,0.004,0.040,0.005,0.054
,,768,N/A,N/A,N/A,0.004,0.046,0.004,0.045,0.004,0.046,0.005,0.057,0.004,0.042,0.006,0.061,0.006,0.066,0.005,0.057,0.007,0.073,0.005,0.052,0.006,0.064,0.007,0.073,0.004,0.046,0.004,0.045,0.004,0.048,0.004,0.039,0.004,0.040,0.005,0.054
,,769,N/A,N/A,N/A,0.004,0.046,0.004,0.044,0.004,0.046,0.005,0.058,0.004,0.042,0.005,0.060,0.006,0.065,0.005,0.055,0.007,0.072,0.005,0.052,0.006,0.063,0.007,0.072,0.004,0.044,0.004,0.044,0.004,0.048,0.004,0.038,0.004,0.040,0.005,0.053
,,770,N/A,N/A,N/A,0.004,0.046,0.004,0.043,0.004,0.045,0.005,0.059,0.004,0.043,0.005,0.059,0.006,0.065,0.005,0.054,0.007,0.072,0.005,0.051,0.006,0.062,0.006,0.071,0.004,0.043,0.004,0.044,0.004,0.048,0.003,0.037,0.004,0.040,0.005,0.051
,,771,N/A,N/A,N/A,0.004,0.046,0.004,0.043,0.004,0.045,0.006,0.060,0.004,0.042,0.005,0.057,0.006,0.064,0.005,0.053,0.006,0.071,0.004,0.050,0.006,0.061,0.006,0.070,0.004,0.042,0.004,0.045,0.004,0.048,0.003,0.035,0.004,0.040,0.005,0.051
,,772,N/A,N/A,N/A,0.004,0.046,0.004,0.043,0.004,0.044,0.005,0.060,0.004,0.042,0.005,0.056,0.006,0.064,0.005,0.051,0.006,0.071,0.004,0.048,0.005,0.060,0.006,0.070,0.004,0.042,0.004,0.044,0.004,0.047,0.003,0.033,0.004,0.040,0.005,0.051
,,773,N/A,N/A,N/A,0.004,0.048,0.004,0.042,0.004,0.043,0.005,0.059,0.004,0.041,0.005,0.055,0.006,0.063,0.005,0.050,0.006,0.070,0.004,0.048,0.005,0.058,0.006,0.070,0.004,0.043,0.004,0.043,0.004,0.047,0.003,0.032,0.004,0.040,0.005,0.052
,,774,N/A,N/A,N/A,0.004,0.048,0.004,0.041,0.004,0.042,0.005,0.057,0.004,0.041,0.005,0.054,0.006,0.063,0.004,0.048,0.006,0.070,0.004,0.047,0.005,0.057,0.006,0.070,0.004,0.042,0.004,0.042,0.004,0.047,0.003,0.031,0.004,0.041,0.005,0.052
,,775,N/A,N/A,N/A,0.004,0.049,0.004,0.041,0.004,0.041,0.005,0.055,0.004,0.041,0.005,0.053,0.006,0.062,0.004,0.047,0.006,0.070,0.004,0.046,0.005,0.056,0.006,0.070,0.004,0.041,0.004,0.042,0.004,0.046,0.003,0.030,0.004,0.042,0.005,0.051
,,776,N/A,N/A,N/A,0.005,0.054,0.003,0.038,0.003,0.037,0.004,0.049,0.004,0.040,0.004,0.049,0.005,0.060,0.004,0.048,0.006,0.064,0.004,0.042,0.004,0.048,0.006,0.071,0.004,0.044,0.003,0.038,0.004,0.046,0.002,0.025,0.004,0.044,0.005,0.050
,,777,N/A,N/A,N/A,0.005,0.056,0.003,0.037,0.003,0.036,0.004,0.043,0.004,0.039,0.004,0.050,0.005,0.057,0.004,0.048,0.006,0.064,0.004,0.042,0.004,0.045,0.006,0.070,0.004,0.046,0.003,0.035,0.004,0.046,0.002,0.026,0.004,0.043,0.005,0.050
,,778,N/A,N/A,N/A,0.005,0.056,0.003,0.036,0.003,0.035,0.003,0.039,0.003,0.038,0.005,0.051,0.005,0.055,0.004,0.048,0.006,0.065,0.004,0.042,0.004,0.044,0.006,0.070,0.004,0.044,0.003,0.033,0.004,0.047,0.003,0.027,0.004,0.043,0.004,0.049
,,779,N/A,N/A,N/A,0.005,0.055,0.003,0.035,0.003,0.034,0.003,0.037,0.003,0.036,0.005,0.050,0.005,0.054,0.004,0.047,0.006,0.065,0.004,0.041,0.004,0.047,0.006,0.070,0.004,0.040,0.003,0.034,0.004,0.050,0.003,0.030,0.004,0.045,0.004,0.046
,,780,N/A,N/A,N/A,0.005,0.053,0.003,0.036,0.003,0.034,0.003,0.037,0.003,0.036,0.004,0.050,0.005,0.054,0.004,0.046,0.006,0.066,0.004,0.041,0.004,0.049,0.006,0.070,0.003,0.037,0.003,0.034,0.005,0.051,0.003,0.031,0.004,0.046,0.004,0.045
,,PPFD (400 - 700 nm),614.26,515.46,405.42,N/A,485.63,N/A,481.33,N/A,478.59,N/A,439.42,N/A,493.25,N/A,516.42,N/A,602.41,N/A,602.56,N/A,598.42,N/A,543.02,N/A,597.25,N/A,614.26,N/A,503.35,N/A,497.95,N/A,478.09,N/A,405.42,N/A,462.28,N/A,478.64
,,PPFD FR (701 - 780 nm),14.459,10.253,6.9996,N/A,9.8069,N/A,8.5827,N/A,9.4964,N/A,8.2776,N/A,8.3842,N/A,10.456,N/A,13.449,N/A,12.226,N/A,14.459,N/A,10.766,N/A,11.340,N/A,14.280,N/A,9.9241,N/A,9.0169,N/A,9.7693,N/A,6.9996,N/A,7.9071,N/A,9.4217
,,PPFD R (600 - 700 nm),396.36,338.28,272.26,N/A,336.22,N/A,314.53,N/A,333.64,N/A,294.24,N/A,307.20,N/A,343.89,N/A,390.16,N/A,380.27,N/A,396.36,N/A,350.84,N/A,363.91,N/A,394.96,N/A,339.39,N/A,324.34,N/A,334.47,N/A,272.26,N/A,290.98,N/A,321.37
,,PPFD G (500 - 599 nm),40.984,31.233,23.291,N/A,28.330,N/A,23.291,N/A,29.368,N/A,29.559,N/A,28.922,N/A,31.672,N/A,37.487,N/A,30.194,N/A,40.864,N/A,37.490,N/A,38.150,N/A,40.984,N/A,28.649,N/A,23.390,N/A,30.163,N/A,26.491,N/A,28.792,N/A,28.398
,,PPFD B (400 - 499 nm),195.22,145.98,106.70,N/A,121.12,N/A,143.53,N/A,115.62,N/A,115.66,N/A,157.14,N/A,140.89,N/A,174.82,N/A,192.14,N/A,161.24,N/A,154.73,N/A,195.22,N/A,178.35,N/A,135.34,N/A,150.26,N/A,113.49,N/A,106.70,N/A,142.53,N/A,128.90
,,PPFD UV (380 - 399 nm),0.4523,0.3464,0.2771,N/A,0.2942,N/A,0.2987,N/A,0.2773,N/A,0.3271,N/A,0.3449,N/A,0.3816,N/A,0.3755,N/A,0.4316,N/A,0.4043,N/A,0.3365,N/A,0.4121,N/A,0.4523,N/A,0.3187,N/A,0.3326,N/A,0.2943,N/A,0.2771,N/A,0.3266,N/A,0.3497
,,YPFD (400 - 700 nm),528.71,445.25,352.69,N/A,422.49,N/A,414.92,N/A,416.98,N/A,382.29,N/A,424.01,N/A,447.73,N/A,518.20,N/A,515.43,N/A,516.82,N/A,469.22,N/A,511.08,N/A,528.71,N/A,435.92,N/A,428.28,N/A,416.96,N/A,352.69,N/A,397.95,N/A,414.73
,,YPFD (380 - 780 nm),532.30,447.85,354.48,N/A,424.96,N/A,417.09,N/A,419.41,N/A,384.33,N/A,426.15,N/A,450.34,N/A,521.61,N/A,518.60,N/A,520.45,N/A,471.93,N/A,513.96,N/A,532.30,N/A,438.49,N/A,430.63,N/A,419.44,N/A,354.48,N/A,399.96,N/A,417.11
,,YPFD FR (701 - 780 nm),3.4005,2.3979,1.6352,N/A,2.2985,N/A,1.9967,N/A,2.2559,N/A,1.8414,N/A,1.9453,N/A,2.3861,N/A,3.1953,N/A,2.9257,N/A,3.4005,N/A,2.5129,N/A,2.6403,N/A,3.3246,N/A,2.3812,N/A,2.1417,N/A,2.3007,N/A,1.6352,N/A,1.8134,N/A,2.1664
,,YPFD R (600 - 700 nm),362.63,310.80,251.17,N/A,308.87,N/A,289.30,N/A,306.34,N/A,271.48,N/A,283.34,N/A,316.48,N/A,357.22,N/A,348.36,N/A,362.63,N/A,322.72,N/A,334.62,N/A,361.94,N/A,311.53,N/A,297.71,N/A,307.22,N/A,251.17,N/A,268.23,N/A,295.30
,,YPFD G (500 - 599 nm),36.275,27.632,20.583,N/A,25.080,N/A,20.583,N/A,26.002,N/A,26.163,N/A,25.547,N/A,28.053,N/A,33.179,N/A,26.664,N/A,36.187,N/A,33.187,N/A,33.700,N/A,36.275,N/A,25.334,N/A,20.664,N/A,26.724,N/A,23.432,N/A,25.461,N/A,25.134
,,YPFD B (400 - 499 nm),142.80,106.86,78.125,N/A,88.582,N/A,105.07,N/A,84.688,N/A,84.680,N/A,115.15,N/A,103.24,N/A,127.86,N/A,140.47,N/A,118.06,N/A,113.35,N/A,142.80,N/A,130.56,N/A,99.103,N/A,109.96,N/A,83.066,N/A,78.125,N/A,104.30,N/A,94.338
,,YPFD UV (380 - 399 nm),0.2669,0.2047,0.1633,N/A,0.1739,N/A,0.1768,N/A,0.1641,N/A,0.1927,N/A,0.2041,N/A,0.2235,N/A,0.2227,N/A,0.2563,N/A,0.2393,N/A,0.1999,N/A,0.2450,N/A,0.2669,N/A,0.1877,N/A,0.1959,N/A,0.1747,N/A,0.1633,N/A,0.1919,N/A,0.2062
,,R/B,2.95,2.36,1.86,N/A,2.78,N/A,2.19,N/A,2.89,N/A,2.54,N/A,1.95,N/A,2.44,N/A,2.23,N/A,1.98,N/A,2.46,N/A,2.27,N/A,1.86,N/A,2.21,N/A,2.51,N/A,2.16,N/A,2.95,N/A,2.55,N/A,2.04,N/A,2.49
,,R/FR,38.90,33.62,27.41,N/A,34.28,N/A,36.65,N/A,35.13,N/A,35.55,N/A,36.64,N/A,32.89,N/A,29.01,N/A,31.11,N/A,27.41,N/A,32.59,N/A,32.09,N/A,27.66,N/A,34.20,N/A,35.97,N/A,34.24,N/A,38.90,N/A,36.80,N/A,34.11
,,DLI,53.072,44.536,35.028,N/A,41.959,N/A,41.587,N/A,41.350,N/A,37.966,N/A,42.617,N/A,44.619,N/A,52.048,N/A,52.061,N/A,51.703,N/A,46.917,N/A,51.602,N/A,53.072,N/A,43.490,N/A,43.023,N/A,41.307,N/A,35.028,N/A,39.941,N/A,41.354
,,Illuminance,11696,9242,7462,N/A,8551,N/A,7782,N/A,8547,N/A,8249,N/A,8665,N/A,9351,N/A,11071,N/A,10064,N/A,11469,N/A,10388,N/A,11059,N/A,11696,N/A,8708,N/A,7901,N/A,8678,N/A,7462,N/A,8326,N/A,8391
,,λp (380~780 nm),666,665,663,N/A,666,N/A,665,N/A,666,N/A,663,N/A,665,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,666,N/A,663,N/A,663,N/A,666
,,λD (380~780 nm),0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,CCT,0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,CRI (Ra),0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,Ref.,N/A,N/A,N/A,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM
