Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
Measurement Time,02/21/2019 13:34:03,380,N/A,N/A,N/A,0.002,0.011,0.003,0.016,0.002,0.011,0.003,0.010,0.002,0.011,0.002,0.008,0.002,0.011,0.003,0.015,0.002,0.013,0.001,0.007,0.002,0.010,0.002,0.011,0.003,0.015,0.002,0.010,0.001,0.005,0.001,0.005,0.002,0.012,0.002,0.009
Product Name*,207,381,N/A,N/A,N/A,0.002,0.010,0.003,0.016,0.002,0.011,0.003,0.010,0.002,0.011,0.002,0.009,0.002,0.011,0.003,0.014,0.002,0.012,0.001,0.007,0.002,0.011,0.002,0.011,0.003,0.016,0.002,0.009,0.002,0.005,0.001,0.006,0.002,0.011,0.002,0.009
Manufacturer,,382,N/A,N/A,N/A,0.002,0.011,0.003,0.015,0.002,0.011,0.003,0.010,0.002,0.012,0.002,0.009,0.002,0.011,0.002,0.014,0.002,0.012,0.002,0.008,0.002,0.012,0.002,0.011,0.003,0.016,0.002,0.009,0.002,0.005,0.002,0.007,0.002,0.011,0.002,0.009
Plant Name,,383,N/A,N/A,N/A,0.002,0.011,0.003,0.014,0.002,0.010,0.002,0.010,0.002,0.012,0.002,0.009,0.002,0.012,0.002,0.014,0.002,0.012,0.002,0.008,0.002,0.012,0.002,0.010,0.003,0.015,0.002,0.009,0.002,0.006,0.002,0.008,0.002,0.011,0.002,0.010
User,,384,N/A,N/A,N/A,0.002,0.012,0.002,0.014,0.002,0.010,0.002,0.009,0.002,0.013,0.002,0.009,0.002,0.012,0.002,0.014,0.002,0.012,0.002,0.008,0.002,0.012,0.002,0.010,0.003,0.015,0.002,0.009,0.002,0.007,0.002,0.008,0.002,0.011,0.002,0.010
Temperature(℃),22.02,385,N/A,N/A,N/A,0.002,0.013,0.003,0.014,0.002,0.013,0.003,0.010,0.002,0.013,0.002,0.011,0.002,0.013,0.003,0.017,0.003,0.014,0.003,0.012,0.002,0.013,0.003,0.012,0.003,0.017,0.002,0.012,0.002,0.008,0.002,0.009,0.003,0.014,0.003,0.011
Humidity(%),63.02,386,N/A,N/A,N/A,0.002,0.013,0.003,0.014,0.002,0.013,0.003,0.011,0.003,0.013,0.003,0.011,0.002,0.013,0.003,0.018,0.003,0.015,0.003,0.014,0.003,0.013,0.003,0.013,0.003,0.017,0.003,0.012,0.002,0.008,0.002,0.010,0.003,0.014,0.003,0.011
Distance to Light Source(m),,387,N/A,N/A,N/A,0.003,0.014,0.003,0.014,0.002,0.013,0.003,0.011,0.003,0.014,0.003,0.012,0.003,0.014,0.003,0.019,0.003,0.016,0.003,0.015,0.003,0.014,0.003,0.013,0.003,0.018,0.003,0.013,0.002,0.009,0.003,0.011,0.003,0.015,0.003,0.012
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.003,0.014,0.003,0.014,0.003,0.014,0.003,0.012,0.003,0.014,0.003,0.012,0.003,0.014,0.004,0.020,0.003,0.017,0.003,0.016,0.003,0.014,0.003,0.013,0.003,0.018,0.003,0.013,0.003,0.009,0.003,0.011,0.003,0.016,0.003,0.012
Height of Plant(mm),,389,N/A,N/A,N/A,0.003,0.014,0.003,0.015,0.003,0.015,0.003,0.012,0.003,0.013,0.003,0.012,0.003,0.015,0.004,0.021,0.003,0.018,0.003,0.016,0.003,0.015,0.003,0.014,0.003,0.019,0.003,0.014,0.003,0.010,0.003,0.011,0.003,0.016,0.003,0.013
